table,column,status,reason,risk,row_count,runtime_refs,scripts_refs,tests_refs,is_pk,is_fk,is_unique,null_frac,data_type,column_default
activity_feed_items,id,KEEP_KEY,key_constraint,low,7,4,0,2,1,0,0,0,uuid,gen_random_uuid()
activity_feed_items,organization_id,KEEP_KEY,key_constraint,low,7,4,0,2,0,1,0,0,integer,
activity_feed_items,event_id,KEEP_KEY,key_constraint,low,7,4,0,2,0,1,0,0,uuid,
activity_feed_items,event_type,KEEP,default_keep,low,7,4,0,2,0,0,0,0,text,
activity_feed_items,actor_user_id,KEEP,default_keep,low,7,4,0,2,0,0,0,0,uuid,
activity_feed_items,source_type,KEEP,default_keep,low,7,4,0,2,0,0,0,0,USER-DEFINED,
activity_feed_items,source_id,KEEP,default_keep,low,7,4,0,2,0,0,0,0,text,
activity_feed_items,correlation_id,KEEP,default_keep,low,7,4,0,2,0,0,0,0,text,
activity_feed_items,created_at,KEEP,default_keep,low,7,4,0,2,0,0,0,0,timestamp with time zone,
activity_feed_items,env,KEEP,default_keep,low,7,4,0,2,0,0,0,0,text,'prod'::text
address_lookups,env,KEEP,default_keep,low,4,3,3,0,0,0,0,,text,'prod'::text
address_lookups,id,KEEP_KEY,key_constraint,low,4,3,3,0,1,0,0,,integer,
address_lookups,address_id,KEEP,default_keep,low,4,3,3,0,0,0,0,,uuid,
address_lookups,source_provider,KEEP,default_keep,low,4,3,3,0,0,0,0,,USER-DEFINED,
address_lookups,source_provider_place_id,KEEP,default_keep,low,4,3,3,0,0,0,0,,text,
address_lookups,resolved_at,KEEP,default_keep,low,4,3,3,0,0,0,0,,timestamp with time zone,now()
addresses,env,KEEP,default_keep,low,35,16,3,8,0,0,0,0,text,'prod'::text
addresses,id,KEEP_KEY,key_constraint,low,35,16,3,8,1,0,0,0,uuid,gen_random_uuid()
addresses,formatted_address,KEEP,default_keep,low,35,16,3,8,0,0,0,0,text,
addresses,canonical,KEEP,default_keep,low,35,16,3,8,0,0,0,0,jsonb,
addresses,lat,KEEP,default_keep,low,35,16,3,8,0,0,0,0,double precision,
addresses,lng,KEEP,default_keep,low,35,16,3,8,0,0,0,0,double precision,
addresses,source_provider,KEEP,default_keep,low,35,16,3,8,0,0,0,0,USER-DEFINED,
addresses,source_provider_place_id,KEEP,default_keep,low,35,16,3,8,0,0,0,0,text,
addresses,confidence_score,KEEP,default_keep,low,35,16,3,8,0,0,0,0,integer,0
addresses,validation_status,KEEP,default_keep,low,35,16,3,8,0,0,0,0,USER-DEFINED,"'NORMALIZED'::app_v3.""AddressValidationStatus"""
addresses,address_hash,KEEP,default_keep,low,35,16,3,8,0,0,0,0,text,
addresses,created_at,KEEP,default_keep,low,35,16,3,8,0,0,0,0,timestamp with time zone,now()
addresses,updated_at,KEEP,default_keep,low,35,16,3,8,0,0,0,0,timestamp with time zone,now()
admin_mfa,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,text,'prod'::text
admin_mfa,id,KEEP_KEY,key_constraint,low,0,9,0,0,1,0,0,,uuid,gen_random_uuid()
admin_mfa,user_id,KEEP_KEY,key_constraint,low,0,9,0,0,0,1,0,,uuid,
admin_mfa,secret_enc,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,text,
admin_mfa,secret_iv,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,text,
admin_mfa,secret_tag,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,text,
admin_mfa,recovery_codes,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,jsonb,
admin_mfa,enabled_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,timestamp with time zone,
admin_mfa,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,timestamp with time zone,now()
admin_mfa,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,9,0,0,0,0,0,,timestamp with time zone,now()
agenda_arbitration_compensation_attempts,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,2,0,0,0,0,0,,text,'prod'::text
agenda_arbitration_compensation_attempts,id,KEEP_KEY,key_constraint,low,0,2,0,0,1,0,0,,uuid,gen_random_uuid()
agenda_arbitration_compensation_attempts,arbitration_decision_id,KEEP_KEY,key_constraint,low,0,2,0,0,0,1,0,,uuid,
agenda_arbitration_compensation_attempts,attempt_no,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,2,0,0,0,0,0,,integer,
agenda_arbitration_compensation_attempts,status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,2,0,0,0,0,0,,USER-DEFINED,
agenda_arbitration_compensation_attempts,error_code,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,2,0,0,0,0,0,,text,
agenda_arbitration_compensation_attempts,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,2,0,0,0,0,0,,timestamp with time zone,now()
agenda_arbitration_decisions,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,'prod'::text
agenda_arbitration_decisions,id,KEEP_KEY,key_constraint,low,0,7,0,0,1,0,0,,uuid,gen_random_uuid()
agenda_arbitration_decisions,resource_key,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,authority_org_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,integer,
agenda_arbitration_decisions,priority_rule_version,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,input_hash,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,decision,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,rule_applied,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,winner_claim_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,uuid,
agenda_arbitration_decisions,blocked_claim_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,uuid,
agenda_arbitration_decisions,reason_code,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,actor_user_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,uuid,
agenda_arbitration_decisions,actor_organization_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,integer,
agenda_arbitration_decisions,bundle_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,uuid,
agenda_arbitration_decisions,compensation_status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,USER-DEFINED,
agenda_arbitration_decisions,correlation_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,text,
agenda_arbitration_decisions,metadata,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,jsonb,'{}'::jsonb
agenda_arbitration_decisions,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,timestamp with time zone,now()
agenda_arbitration_decisions,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,7,0,0,0,0,0,,timestamp with time zone,now()
agenda_items,id,KEEP_KEY,key_constraint,low,119,9,0,0,1,0,0,0,uuid,gen_random_uuid()
agenda_items,organization_id,KEEP_KEY,key_constraint,low,119,9,0,0,0,1,0,0,integer,
agenda_items,source_type,KEEP,default_keep,low,119,9,0,0,0,0,0,0,USER-DEFINED,
agenda_items,source_id,KEEP,default_keep,low,119,9,0,0,0,0,0,0,text,
agenda_items,title,KEEP,default_keep,low,119,9,0,0,0,0,0,0,text,
agenda_items,starts_at,KEEP,default_keep,low,119,9,0,0,0,0,0,0,timestamp with time zone,
agenda_items,ends_at,KEEP,default_keep,low,119,9,0,0,0,0,0,0,timestamp with time zone,
agenda_items,status,KEEP,default_keep,low,119,9,0,0,0,0,0,0,text,
agenda_items,last_event_id,KEEP,default_keep,low,119,9,0,0,0,0,0,0,uuid,
agenda_items,updated_at,KEEP,default_keep,low,119,9,0,0,0,0,0,0,timestamp with time zone,now()
agenda_items,env,KEEP,default_keep,low,119,9,0,0,0,0,0,0,text,'prod'::text
agenda_items,padel_club_id,KEEP_KEY,key_constraint,low,119,9,0,0,0,1,0,0.982143,integer,
agenda_items,court_id,KEEP_KEY,key_constraint,low,119,9,0,0,0,1,0,0.982143,integer,
agenda_items,resource_id,REVIEW_COLUMN,always_null_with_data,medium,119,9,0,0,0,0,0,1,integer,
agenda_items,professional_id,REVIEW_COLUMN,always_null_with_data,medium,119,9,0,0,0,0,0,1,integer,
agenda_resource_claims,id,KEEP_KEY,key_constraint,low,0,16,0,1,1,0,0,,uuid,gen_random_uuid()
agenda_resource_claims,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,text,'prod'::text
agenda_resource_claims,organization_id,KEEP_KEY,key_constraint,low,0,16,0,1,0,1,0,,integer,
agenda_resource_claims,event_id,KEEP_KEY,key_constraint,low,0,16,0,1,0,1,0,,integer,
agenda_resource_claims,source_type,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,USER-DEFINED,
agenda_resource_claims,source_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,text,
agenda_resource_claims,resource_type,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,USER-DEFINED,
agenda_resource_claims,resource_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,text,
agenda_resource_claims,starts_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,timestamp with time zone,
agenda_resource_claims,ends_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,timestamp with time zone,
agenda_resource_claims,status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,USER-DEFINED,"'CLAIMED'::app_v3.""AgendaResourceClaimStatus"""
agenda_resource_claims,metadata,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,jsonb,'{}'::jsonb
agenda_resource_claims,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,timestamp with time zone,now()
agenda_resource_claims,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,timestamp with time zone,now()
agenda_resource_claims,bundle_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,uuid,
agenda_resource_claims,authority_org_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,integer,
agenda_resource_claims,resource_key,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,1,0,0,0,,text,
analytics_rollups,id,KEEP_KEY,key_constraint,low,756,9,0,3,1,0,0,0,integer,
analytics_rollups,organization_id,KEEP_KEY,key_constraint,low,756,9,0,3,0,1,0,0,integer,
analytics_rollups,bucket_date,KEEP,default_keep,low,756,9,0,3,0,0,0,0,date,
analytics_rollups,metric_key,KEEP,default_keep,low,756,9,0,3,0,0,0,0,USER-DEFINED,
analytics_rollups,dimension_key,KEEP,default_keep,low,756,9,0,3,0,0,0,0,USER-DEFINED,
analytics_rollups,dimension_value,KEEP,default_keep,low,756,9,0,3,0,0,0,0,text,
analytics_rollups,value,KEEP,default_keep,low,756,9,0,3,0,0,0,0,integer,
analytics_rollups,created_at,KEEP,default_keep,low,756,9,0,3,0,0,0,0,timestamp with time zone,now()
analytics_rollups,updated_at,KEEP,default_keep,low,756,9,0,3,0,0,0,0,timestamp with time zone,now()
analytics_rollups,env,KEEP,default_keep,low,756,9,0,3,0,0,0,0,text,'prod'::text
availability_change_conflicts,id,KEEP_KEY,key_constraint,low,0,11,0,2,1,0,0,,integer,nextval('app_v3.availability_change_conflicts_id_seq'::regclass)
availability_change_conflicts,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,text,'prod'::text
availability_change_conflicts,change_set_id,KEEP_KEY,key_constraint,low,0,11,0,2,0,1,0,,integer,
availability_change_conflicts,organization_id,KEEP_KEY,key_constraint,low,0,11,0,2,0,1,0,,integer,
availability_change_conflicts,status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,USER-DEFINED,"'OPEN'::app_v3.""AvailabilityConflictStatus"""
availability_change_conflicts,entity_type,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,USER-DEFINED,
availability_change_conflicts,entity_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,integer,
availability_change_conflicts,scope_type,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,USER-DEFINED,"'ORGANIZATION'::app_v3.""AvailabilityScopeType"""
availability_change_conflicts,scope_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,integer,0
availability_change_conflicts,starts_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,timestamp with time zone,
availability_change_conflicts,ends_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,timestamp with time zone,
availability_change_conflicts,reason_code,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,text,
availability_change_conflicts,resolution_action,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,USER-DEFINED,
availability_change_conflicts,resolved_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,timestamp with time zone,
availability_change_conflicts,details,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,jsonb,
availability_change_conflicts,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,timestamp with time zone,now()
availability_change_conflicts,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,2,0,0,0,,timestamp with time zone,now()
availability_change_sets,id,KEEP_KEY,key_constraint,low,0,12,0,11,1,0,0,,integer,nextval('app_v3.availability_change_sets_id_seq'::regclass)
availability_change_sets,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,text,'prod'::text
availability_change_sets,organization_id,KEEP_KEY,key_constraint,low,0,12,0,11,0,1,0,,integer,
availability_change_sets,scope_type,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,USER-DEFINED,"'ORGANIZATION'::app_v3.""AvailabilityScopeType"""
availability_change_sets,scope_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,integer,0
availability_change_sets,schedule_id,KEEP_KEY,key_constraint,low,0,12,0,11,0,1,0,,integer,
availability_change_sets,status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,USER-DEFINED,"'PENDING'::app_v3.""AvailabilityChangeSetStatus"""
availability_change_sets,requested_by_user_id,KEEP_KEY,key_constraint,low,0,12,0,11,0,1,0,,uuid,
availability_change_sets,draft_payload,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,jsonb,
availability_change_sets,preflight_summary,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,jsonb,
availability_change_sets,applied_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,timestamp with time zone,
availability_change_sets,cancelled_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,timestamp with time zone,
availability_change_sets,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,timestamp with time zone,now()
availability_change_sets,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,12,0,11,0,0,0,,timestamp with time zone,now()
availability_overrides,id,KEEP_KEY,key_constraint,low,31,15,0,11,1,0,0,0,integer,nextval('app_v3.availability_overrides_id_seq'::regclass)
availability_overrides,organization_id,KEEP_KEY,key_constraint,low,31,15,0,11,0,1,1,0,integer,
availability_overrides,date,KEEP_KEY,key_constraint,low,31,15,0,11,0,0,1,0,date,
availability_overrides,kind,KEEP,default_keep,low,31,15,0,11,0,0,0,0,USER-DEFINED,
availability_overrides,intervals,KEEP,default_keep,low,31,15,0,11,0,0,0,0,jsonb,'[]'::jsonb
availability_overrides,created_at,KEEP,default_keep,low,31,15,0,11,0,0,0,0,timestamp with time zone,now()
availability_overrides,updated_at,KEEP,default_keep,low,31,15,0,11,0,0,0,0,timestamp with time zone,now()
availability_overrides,scope_type,KEEP_KEY,key_constraint,low,31,15,0,11,0,0,1,0,USER-DEFINED,"'ORGANIZATION'::app_v3.""AvailabilityScopeType"""
availability_overrides,scope_id,KEEP_KEY,key_constraint,low,31,15,0,11,0,0,1,0,integer,0
availability_overrides,env,KEEP,default_keep,low,31,15,0,11,0,0,0,0,text,'prod'::text
availability_schedules,id,KEEP_KEY,key_constraint,low,137,19,0,18,1,0,0,0,integer,nextval('app_v3.availability_schedules_id_seq'::regclass)
availability_schedules,env,KEEP,default_keep,low,137,19,0,18,0,0,0,0,text,'prod'::text
availability_schedules,organization_id,KEEP_KEY,key_constraint,low,137,19,0,18,0,1,0,0,integer,
availability_schedules,scope_type,KEEP,default_keep,low,137,19,0,18,0,0,0,0,USER-DEFINED,"'ORGANIZATION'::app_v3.""AvailabilityScopeType"""
availability_schedules,scope_id,KEEP,default_keep,low,137,19,0,18,0,0,0,0,integer,0
availability_schedules,start_date,KEEP,default_keep,low,137,19,0,18,0,0,0,0,date,
availability_schedules,end_date,REVIEW_COLUMN,always_null_with_data,medium,137,19,0,18,0,0,0,1,date,
availability_schedules,created_at,KEEP,default_keep,low,137,19,0,18,0,0,0,0,timestamp with time zone,now()
availability_schedules,updated_at,KEEP,default_keep,low,137,19,0,18,0,0,0,0,timestamp with time zone,now()
booking_addons,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,text,'prod'::text
booking_addons,id,KEEP_KEY,key_constraint,low,0,1,0,1,1,0,0,,integer,
booking_addons,booking_id,KEEP_KEY,key_constraint,low,0,1,0,1,0,1,0,,integer,
booking_addons,addon_id,KEEP_KEY,key_constraint,low,0,1,0,1,0,1,0,,integer,
booking_addons,label,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,text,
booking_addons,delta_minutes,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,integer,0
booking_addons,delta_price_cents,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,integer,0
booking_addons,quantity,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,integer,1
booking_addons,sort_order,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,integer,0
booking_addons,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,timestamp with time zone,now()
booking_change_requests,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,text,'prod'::text
booking_change_requests,id,KEEP_KEY,key_constraint,low,0,11,0,0,1,0,0,,integer,nextval('app_v3.booking_change_requests_id_seq'::regclass)
booking_change_requests,booking_id,KEEP_KEY,key_constraint,low,0,11,0,0,0,1,0,,integer,
booking_change_requests,organization_id,KEEP_KEY,key_constraint,low,0,11,0,0,0,1,0,,integer,
booking_change_requests,requested_by,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,USER-DEFINED,
booking_change_requests,requested_by_user_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,uuid,
booking_change_requests,status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,USER-DEFINED,"'PENDING'::app_v3.""BookingChangeRequestStatus"""
booking_change_requests,proposed_starts_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,timestamp with time zone,
booking_change_requests,proposed_court_id,KEEP_KEY,key_constraint,low,0,11,0,0,0,1,0,,integer,
booking_change_requests,proposed_professional_id,KEEP_KEY,key_constraint,low,0,11,0,0,0,1,0,,integer,
booking_change_requests,proposed_resource_id,KEEP_KEY,key_constraint,low,0,11,0,0,0,1,0,,integer,
booking_change_requests,price_delta_cents,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,integer,
booking_change_requests,currency,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,text,'EUR'::text
booking_change_requests,expires_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,timestamp with time zone,
booking_change_requests,responded_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,timestamp with time zone,
booking_change_requests,responded_by_user_id,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,uuid,
booking_change_requests,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,timestamp with time zone,now()
booking_change_requests,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,11,0,0,0,0,0,,timestamp with time zone,now()
booking_charges,id,KEEP_KEY,key_constraint,low,45,7,0,0,1,0,0,0,integer,nextval('app_v3.booking_charges_id_seq'::regclass)
booking_charges,env,KEEP,default_keep,low,45,7,0,0,0,0,0,0,text,'prod'::text
booking_charges,booking_id,KEEP_KEY,key_constraint,low,45,7,0,0,0,1,0,0,integer,
booking_charges,organization_id,KEEP_KEY,key_constraint,low,45,7,0,0,0,1,0,0,integer,
booking_charges,created_by_user_id,KEEP_KEY,key_constraint,low,45,7,0,0,0,1,0,0,uuid,
booking_charges,token,KEEP,default_keep,low,45,7,0,0,0,0,0,0,text,
booking_charges,kind,KEEP,default_keep,low,45,7,0,0,0,0,0,0,USER-DEFINED,"'EXTRA'::app_v3.""BookingChargeKind"""
booking_charges,payer_kind,KEEP,default_keep,low,45,7,0,0,0,0,0,0,USER-DEFINED,"'ORGANIZER'::app_v3.""BookingChargePayerKind"""
booking_charges,status,KEEP,default_keep,low,45,7,0,0,0,0,0,0,USER-DEFINED,"'OPEN'::app_v3.""BookingChargeStatus"""
booking_charges,label,KEEP,default_keep,low,45,7,0,0,0,0,0,0,text,
booking_charges,amount_cents,KEEP,default_keep,low,45,7,0,0,0,0,0,0,integer,
booking_charges,currency,KEEP,default_keep,low,45,7,0,0,0,0,0,0,text,'EUR'::text
booking_charges,payment_intent_id,REVIEW_COLUMN,always_null_with_data,medium,45,7,0,0,0,0,0,1,text,
booking_charges,payment_id,REVIEW_COLUMN,always_null_with_data,medium,45,7,0,0,0,0,0,1,text,
booking_charges,paid_at,KEEP,default_keep,low,45,7,0,0,0,0,0,0.470588,timestamp with time zone,
booking_charges,created_at,KEEP,default_keep,low,45,7,0,0,0,0,0,0,timestamp with time zone,now()
booking_charges,updated_at,KEEP,default_keep,low,45,7,0,0,0,0,0,0,timestamp with time zone,now()
booking_invites,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,text,'prod'::text
booking_invites,id,KEEP_KEY,key_constraint,low,0,16,0,0,1,0,0,,integer,
booking_invites,booking_id,KEEP_KEY,key_constraint,low,0,16,0,0,0,1,0,,integer,
booking_invites,organization_id,KEEP_KEY,key_constraint,low,0,16,0,0,0,1,0,,integer,
booking_invites,invited_by_user_id,KEEP_KEY,key_constraint,low,0,16,0,0,0,1,0,,uuid,
booking_invites,token,KEEP_KEY,key_constraint,low,0,16,0,0,0,0,1,,text,
booking_invites,target_name,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,text,
booking_invites,target_contact,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,USER-DEFINED,
booking_invites,message,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,text,
booking_invites,status,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,USER-DEFINED,"'PENDING'::app_v3.""BookingInviteStatus"""
booking_invites,responded_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,timestamp with time zone,
booking_invites,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,timestamp with time zone,now()
booking_invites,updated_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,16,0,0,0,0,0,,timestamp with time zone,now()
booking_packages,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,text,'prod'::text
booking_packages,id,KEEP_KEY,key_constraint,low,0,1,0,1,1,0,0,,integer,
booking_packages,booking_id,KEEP_KEY,key_constraint,low,0,1,0,1,0,1,1,,integer,
booking_packages,package_id,KEEP_KEY,key_constraint,low,0,1,0,1,0,1,0,,integer,
booking_packages,label,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,text,
booking_packages,duration_minutes,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,integer,
booking_packages,price_cents,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,integer,
booking_packages,created_at,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,1,0,1,0,0,0,,timestamp with time zone,now()
booking_participants,id,KEEP_KEY,key_constraint,low,194,4,0,0,1,0,0,0,integer,nextval('app_v3.booking_participants_id_seq'::regclass)
booking_participants,env,KEEP,default_keep,low,194,4,0,0,0,0,0,0,text,'prod'::text
booking_participants,booking_id,KEEP_KEY,key_constraint,low,194,4,0,0,0,1,0,0,integer,
booking_participants,invite_id,KEEP_KEY,key_constraint,low,194,4,0,0,0,1,1,1,integer,
booking_participants,user_id,KEEP_KEY,key_constraint,low,194,4,0,0,0,1,0,0,uuid,
booking_participants,name,KEEP,default_keep,low,194,4,0,0,0,0,0,0,text,
booking_participants,contact,KEEP,default_keep,low,194,4,0,0,0,0,0,0,USER-DEFINED,
booking_participants,status,KEEP,default_keep,low,194,4,0,0,0,0,0,0,USER-DEFINED,"'CONFIRMED'::app_v3.""BookingParticipantStatus"""
booking_participants,created_at,KEEP,default_keep,low,194,4,0,0,0,0,0,0,timestamp with time zone,now()
booking_participants,updated_at,KEEP,default_keep,low,194,4,0,0,0,0,0,0,timestamp with time zone,now()
booking_policy_refs,id,KEEP_KEY,key_constraint,low,2,3,0,0,1,0,0,,integer,nextval('app_v3.booking_policy_refs_id_seq'::regclass)
booking_policy_refs,booking_id,KEEP_KEY,key_constraint,low,2,3,0,0,0,1,0,,integer,
booking_policy_refs,policy_id,KEEP_KEY,key_constraint,low,2,3,0,0,0,1,0,,integer,
booking_policy_refs,created_at,KEEP,default_keep,low,2,3,0,0,0,0,0,,timestamp with time zone,CURRENT_TIMESTAMP
booking_policy_refs,env,KEEP,default_keep,low,2,3,0,0,0,0,0,,text,'prod'::text
booking_split_debts,env,KEEP_PENDING,runtime_refs_but_zero_rows,low,0,3,0,0,0,0,0,,text,'prod'::text
booking_split_debts,id,KEEP_KEY,key_constraint,low,0,3,0,0,1,0,0,,integer,
booking_split_debts,split_id,KEEP_KEY,key_constraint,low,0,3,0,0,0,1,1,,integer,
booking_split_debts,booking_id,KEEP_KEY,key_constraint,low,0,3,0,0,0,1,0,,integer,
